Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,9.3,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Anne Arundel,12.1,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Baltimore City,8.2,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Baltimore County,9.7,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Carroll,13.1,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Frederick,10.3,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Harford,10.7,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Howard,8,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Montgomery,6.8,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Prince George's,5.7,All races/ethnicities (aggregated),2015-02-01,Suicide rate
Washington,15.4,All races/ethnicities (aggregated),2015-02-01,Suicide rate
State,5.1,Black Non-Hispanic,2015-02-01,Suicide rate
Baltimore City,6.5,Black Non-Hispanic,2015-02-01,Suicide rate
Prince George's,5,Black Non-Hispanic,2015-02-01,Suicide rate
State,3.8,Hispanic,2015-02-01,Suicide rate
State,12.9,White Non-Hispanic,2015-02-01,Suicide rate
Anne Arundel,14.9,White Non-Hispanic,2015-02-01,Suicide rate
Baltimore City,12.6,White Non-Hispanic,2015-02-01,Suicide rate
Baltimore County,12.8,White Non-Hispanic,2015-02-01,Suicide rate
Frederick,11.5,White Non-Hispanic,2015-02-01,Suicide rate
Harford,11.8,White Non-Hispanic,2015-02-01,Suicide rate
Montgomery,9.9,White Non-Hispanic,2015-02-01,Suicide rate
Washington,16.2,White Non-Hispanic,2015-02-01,Suicide rate
State,5.5,Asian/ Pacific Islander Non-Hispanic,2015-02-01,Suicide rate
State,9.2,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Anne Arundel,10.7,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Baltimore City,8.5,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Baltimore County,9.7,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Carroll,14.3,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Frederick,9.6,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Harford,12.3,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Howard,7.4,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Montgomery,7.2,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Prince George's,5.3,All races/ethnicities (aggregated),2014-02-01,Suicide rate
Washington,14.7,All races/ethnicities (aggregated),2014-02-01,Suicide rate
State,4.9,Black Non-Hispanic,2014-02-01,Suicide rate
Baltimore City,5.9,Black Non-Hispanic,2014-02-01,Suicide rate
Prince George's,4.7,Black Non-Hispanic,2014-02-01,Suicide rate
State,12.8,White Non-Hispanic,2014-02-01,Suicide rate
Anne Arundel,13.2,White Non-Hispanic,2014-02-01,Suicide rate
Baltimore City,14.3,White Non-Hispanic,2014-02-01,Suicide rate
Baltimore County,13.2,White Non-Hispanic,2014-02-01,Suicide rate
Carroll,14.1,White Non-Hispanic,2014-02-01,Suicide rate
Frederick,11,White Non-Hispanic,2014-02-01,Suicide rate
Harford,14,White Non-Hispanic,2014-02-01,Suicide rate
Montgomery,10.5,White Non-Hispanic,2014-02-01,Suicide rate
State,5.2,Asian/ Pacific Islander Non-Hispanic,2014-02-01,Suicide rate
State,9.1,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Anne Arundel,10.9,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Baltimore City,8,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Baltimore County,9.6,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Carroll,15.1,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Frederick,10,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Harford,11.4,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Howard,7.8,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Montgomery,7.3,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Prince George's,5.3,All races/ethnicities (aggregated),2013-02-01,Suicide rate
Washington,14.1,All races/ethnicities (aggregated),2013-02-01,Suicide rate
State,4.8,Black Non-Hispanic,2013-02-01,Suicide rate
Baltimore City,5.2,Black Non-Hispanic,2013-02-01,Suicide rate
Prince George's,4.5,Black Non-Hispanic,2013-02-01,Suicide rate
State,12.9,White Non-Hispanic,2013-02-01,Suicide rate
Anne Arundel,13.6,White Non-Hispanic,2013-02-01,Suicide rate
Baltimore City,14.2,White Non-Hispanic,2013-02-01,Suicide rate
Baltimore County,12.9,White Non-Hispanic,2013-02-01,Suicide rate
Caroline,15.1,White Non-Hispanic,2013-02-01,Suicide rate
Frederick,11.5,White Non-Hispanic,2013-02-01,Suicide rate
Harford,12.9,White Non-Hispanic,2013-02-01,Suicide rate
Montgomery,10.9,White Non-Hispanic,2013-02-01,Suicide rate
State,9.2,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Allegany,8.8,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Anne Arundel,10.4,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Baltimore City,8.3,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Baltimore County,10.2,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Calvert,16.5,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Carroll,14.8,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Cecil,13.4,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Charles,10.5,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Frederick,10.2,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Harford,11.6,All races/ethnicities (aggregated),2012-02-01,Suicide rate
